   1.500   0.010  36.970     Sample 3 - sdpdrr2 - Wavelength 0.79764                   
    1089    1056    1056    1011    1043    1005    1018    1050    1050    1024
    1030    1050    1011    1011    1102    1225    2079    3399    1989    1325
    1109    1102    1037    1030    1063    1096     986    1037    1011    1043
    1050    1018    1037    1037    1050     961     967     999    1011     992
    1005     967     973    1037    1018     999    1018     999     992    1043
    1056    1129    1892    2200    1310    1043    1024    1005    1011     986
     999     986    1030     980    1024     992     918     955     999     992
    1011     992     967     924     967     999     986    1037    1005     942
    1063     973    1005    1056    1024    1043    1475    2948    3411    1714
    1204    1082    1030    1030     961    1018    1018    1011    1063     973
     980     942     967     942     986     930     955     955     930     924
     967     942     942     999     924     936     967     967     973     942
     986    1170    1429    1122     967     942     930     906     949     967
     942     961     918     967     918     936     918     906     912     980
     924     936     912     980     967     936     930     942     955     973
     942     999     955    1122    1640    3856    4173    1936    1176    1069
     999     961     973     955     942     906     942     888     906     906
     955     894     906     955     912     955     918     949     930     900
     942     853     930     906     882     942     900     930    1149    1239
    1037     999     882     912     924     949     900     853     949     961
     936     841     961     888     894     900     900     906     912     936
     936     949     894     942     870     924     894     936     888     906
     900     936     900     900     900     847     930     888     853     912
     906     864     864     930     882     876     900     864     882     942
     912     900     876     967     900     894     876     864     876     864
     906     906     864     930     942     864     930     894     882     882
     900     949     870     906     864     853     829     906     870     906
     888     858     912     870     870     906     876     818     936     876
     876     906     930     986    1197    1183    1011     942     882     870
     900     870     882     912     864     858     894     900     870     876
     841     864     858     900     882     847     876     918     876     882
     882     900     888     870     894     853     829     986     912     906
     864     912     864     912     888     912     870     900     900     906
     912     912     882     906     918     918     853     930     841     888
     888     918     936     876    1005    1399    1739    1260     894     992
     936     924     882     894     924     930     900     942     942     876
     924     918     961     918     894     930     888     936     906     912
     918     888     955     912     942    1116    1204    1069     942     986
     912     858     858     924     906     888     894     888     882     894
     888     882     906     936     936     942     853     906     918     888
     882     888     918     973    1037    1521    1505    1050     930     900
     930     949     967     906     870     930     882     900     930     924
     888     894     918     894     824     930     942     936     900     912
     906     955     924     942    1170    1232    1030     961     967     882
     973     955     906     924     936     894     888     847     936     961
     900     942     936     900     942     936     924     918     900     949
     936     949    1096    1490    1568    1076     930     955     924     942
     888     894     912     894     918     876     918     894     949     955
     930     900     882     882     918     864     900     918     912     894
     961    1190    1318    1096     980     924     882     942     888     900
     894     894     894     912     888     864     973     876     906     847
     936     882     900     918     870     900     888     924     936     973
    1030     986     942     906     882     906     882     912     864     864
     894     930     882     924     918     888     930     864     918     894
     912     894     918     882     942     858     955    1030    1018     894
     930     900     894     918     918     900     858     900     900     912
     942     870     870     936     888     912     853     906     936     864
     930     918     906     992    1204    1616    1246     999     967     961
     870     936     847     882     870     930     918     870     900     912
     906     918     894     870     870     870     876     900     888     900
     853     936     980     888     967     894     847     918     882     864
     841     876     918     853     835     864     882     882     870     906
     858     900     870     882     894     870     918    1030    1303    1815
    1225    1037     918     888     924     894     841     888     870     835
     824     870     900     824     888     924     870     906     829     847
     912     835     882     824     870     858     864     858     918     801
     841     870     824     853     847     858     888     876     853     870
     853     900     870     918     900     912     912     980     894     876
     894    1011    1109     882     900     949     900     876     882     858
     841     847     801     870     882     835     847     818     829     829
     812     841     801     894     807     847     812     853     841     847
     835     784     900     818     812     835     864     829     790     858
     801     807     807     767     847     858     818     818     824     841
     876     784     949    1043     967     912     778     829     818     807
     882     801     858     807     824     847     812     841     812     818
     818     756     829     835     835     818     807     894     894     900
     841     824     812     870     807     778     858     847     807     870
     835     847     888     841     807     824     818     835     900     876
     858    1005    1260    2256    2480    1444    1030     900     864     807
     835     801     801     853     778     801     767     812     790     812
     818     847     841     841     807     801     824     900    1156    1043
     841     835     829     824     751     841     818     829     773     795
     835     795     818     807     824     767     818     835     784     841
     807     795     918     949     900     818     801     858     773     784
     801     841     818     767     818     784     835     829     801     824
     824     812     801     795     864     906     918    1232    1253     924
     912     795     807     829     790     835     790     847     853     790
     762     847     807     853     835     847     751     784     900     835
     876    1043    1063     949     858     818     801     790     847     767
     841     812     751     762     870     818     767     767     795     801
     778     858     930     767     930    1204    1399    1030     882     790
     864     829     870     858     784     778     818     824     847     762
     818     812     790     812     767     784     829     812     824     847
     841     778     784     812     784     812     795     801     864     829
     841     790     801     807     841     801     795     818     801     812
     824     824     795     795     812     801     790     795     870     795
     807     784     729     807     801     818     824     824     812     801
     773     847     824     790     801     801     906     924     829     824
     767     847     801     824     795     807     795     824     790     773
     818     790     795     858     790     795     807     835     812     756
     829     829     773     818     807     864     829     751     847     824
     773     807     784     778     801     824     858     745     801     858
     812     812     961     906     870     858     853     829     778     795
     847     812     807     812     824     773     784     767     762     795
     773     778     795     795     784     818     824     858     818     824
     829     841     778     841     767     790     818     740     824     847
     812     818     795     829     778     767     767     818     864     818
     778     801     724     835     841     812     818     784     756     778
     818     829     801     773     824     773     756     795     801     795
     829     812     858     734     824     829     740     773     812     818
     807     724     773     790     835     795     853     740     829     818
     841     930    1436    1505    1163     949     795     824     824     824
     795     853     778     767     778     790     795     778     812     773
     784     778     773     784     778     773     767     795     801     745
     807     784     778     829     784     847     801     841     784     756
     870     784     767     686     824     841     961    1050     918     841
     858     778     773     801     778     795     773     751     756     751
     790     751     745     807     807     790     745     835     918     936
     858     812     795     795     773     734     784     790     807     778
     773     784     795     790     824     818     767     790     882    1163
    1584    1340    1056     829     818     818     784     812     762     762
     773     718     801     751     790     734     745     745     773     767
     795     864     835     784     778     767     773     756     767     847
     718     734     767     767     767     784     778     745     740     801
     713     773     864     936     864     778     773     767     724     767
     718     692     740     767     740     784     756     801     745     773
     784     734     756     784     807     801     751     713     718     724
     745     734     773     801     702     795     713     729     751     729
     756     762     729     767     756     801     824     784     724     734
     734     740     745     702     795     718     740     718     713     740
     713     773     751     708     784     745     740     767     801     778
     778     740     692     745     740     740     702     734     718     767
     692     702     708     708     790     858    1076    1362    1063     835
     745     751     729     729     784     724     708     708     702     713
     734     702     751     692     692     729     702     734     702     784
     702     718     686     724     740     729     740     734     745     729
     702     724     724     724     790     734     807     930     999     847
     818     702     745     708     724     708     708     729     697     734
     724     676     724     681     729     745     708     767     824     853
     778     724     734     708     718     724     729     751     729     740
     745     734     666     692     718     697     713     713     784     762
     745     751     702     756     751     676     702     686     681     729
     718     724     697     734     702     745     718     671     681     713
     686     650     676     702     666     718     756     671     724     734
     702     655     708     702     681     686     718     724     740     745
     686     697     681     692     671     702     702     745     718     729
     718     666     686     718     697     666     713     713     778     778
     650     702     708     708     692     713     686     697     660     681
     724     671     697     713     676     686     734     734     790     795
     790     734     702     676     650     666     724     734     697     676
     692     681     692     708     718     713     681     745     762     767
     697     681     713     671     702     681     729     686     666     702
     729     640     702     666     708     692     713     708     724     713
     686     740     681     686     718     681     724     708     686     686
     666     692     708     718     729     702     686     697     650     697
     635     686     681     681     724     740     681     681     708     630
     666     681     729     692     751     697     734     686     635     767
     718     686     745     734     702     718     729     645     713     718
     708     718     708     708     697     676     676     625     718     718
     676     740     702     713     697     692     645     697     681     671
     702     666     708     729     671     745     660     740     724     692
     702     686     676     734     702     681     692     676     681     708
     702     645     729     697     718     660     640     702     676     676
     692     708     692     702     681     718     650     692     676     676
     671     773     671     708     713     708     671     692     729     692
     697     645     620     718     640     676     762     745     702     681
     708     697     681     676     697     729     686     745     708     718
     645     686     676     676     681     681     645     724     676     635
     660     671     671     740     713     697     645     708     740     686
     686     676     734     697     666     729     708     671     692     708
     681     729     686     692     681     708     640     645     702     692
     666     718     708     655     671     686     718     692     778     702
     734     686     681     655     697     655     666     666     650     718
     671     671     660     686     697     660     740     660     660     724
     660     708     666     660     686     686     610     615     686     713
     676     681     734     645     681     660     724     640     740     650
     655     605     676     660     692     666     708     734     729     660
     692     686     650     745     708     724     729     686     671     686
     676     724     671     671     702     660     740     702     702     660
     702     762     756     708     713     681     724     718     655     729
     671     666     724     692     702     713     640     692     681     702
     751     751     708     724     676     660     745     666     681     676
     600     635     660     681     713     718     734     734     751     686
     734     671     734     697     692     671     671     660     686     681
     692     660     671     702     702     734     784     692     708     724
     650     676     676     708     650     702     692     702     708     692
     660     702     708     697     724     666     671     645     676     655
     686     681     660     655     697     650     676     708     713     660
     610     713     671     676     686     713     666     655     681     671
     681     671     686     640     692     681     686     702     697     676
     686     681     713     645     671     655     625     702     671     635
     686     625     650     640     676     630     650     660     655     640
     681     681     671     692     671     625     630     655     645     650
     655     666     686     762     729     740     671     615     702     635
     671     650     645     630     681     655     660     660     635     615
     660     702     676     676     686     681     655     681     666     666
     686     650     666     660     655     666     708     681     676     686
     702     625     635     660     676     671     635     610     645     692
     666     645     660     655     645     640     686     686     666     708
     676     650     650     676     645     650     660     666     640     655
     635     630     671     686     620     666     666     660     681     671
     655     660     620     640     620     660     671     650     605     655
     635     655     605     625     610     666     640     630     625     671
     655     666     640     686     650     605     660     666     660     671
     600     635     595     645     692     610     630     630     655     655
     635     650     655     660     686     660     676     655     666     660
     655     645     640     615     625     650     645     605
